#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 816016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1456, tid=0x0000000000003670
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016c0b000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13936, stack(0x00000000185e0000,0x00000000186e0000)]

Stack: [0x00000000185e0000,0x00000000186e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1880154 18246       4       org.gradle.internal.Try$Success::ifSuccessfulOrElse (11 bytes)
 Metaspace       used 78014K, capacity 82272K, committed 82728K, reserved 1120256K
  class space    used 10562K, capacity 11488K, committed 11560K, reserved 1048576K
}
Event: 43.270 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 372736K, used 345587K [0x00000000e0000000, 0x00000000fdf00000, 0x0000000100000000)
  eden space 344064K, 100% used [0x00000000e0000000,0x00000000f5000000,0x00000000f5000000)
  from space 28672K, 5% used [0x00000000f8900000,0x00000000f8a7cd38,0x00000000fa500000)
  to   space 58368K, 0% used [0x00000000f5000000,0x00000000f5000000,0x00000000f8900000)
 ParOldGen       total 269312K, used 127587K [0x00000000a0000000, 0x00000000b0700000, 0x00000000e0000000)
  object space 269312K, 47% used [0x00000000a0000000,0x00000000a7c98dd0,0x00000000b0700000)
 Metaspace       used 90173K, capacity 95296K, committed 95528K, reserved 1132544K
  class space    used 12215K, capacity 13270K, committed 13352K, reserved 1048576K
Event: 43.338 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 402432K, used 27943K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 344064K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f5000000)
  from space 58368K, 47% used [0x00000000f5000000,0x00000000f6b49e20,0x00000000f8900000)
  to   space 57344K, 0% used [0x00000000fc800000,0x00000000fc800000,0x0000000100000000)
 ParOldGen       total 269312K, used 129078K [0x00000000a0000000, 0x00000000b0700000, 0x00000000e0000000)
  object space 269312K, 47% used [0x00000000a0000000,0x00000000a7e0d8e0,0x00000000b0700000)
 Metaspace       used 90173K, capacity 95296K, committed 95528K, reserved 1132544K
  class space    used 12215K, capacity 13270K, committed 13352K, reserved 1048576K
}
Event: 471.217 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 402432K, used 372007K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 344064K, 100% used [0x00000000e0000000,0x00000000f5000000,0x00000000f5000000)
  from space 58368K, 47% used [0x00000000f5000000,0x00000000f6b49e20,0x00000000f8900000)
  to   space 57344K, 0% used [0x00000000fc800000,0x00000000fc800000,0x0000000100000000)
 ParOldGen       total 269312K, used 129078K [0x00000000a0000000, 0x00000000b0700000, 0x00000000e0000000)
  object space 269312K, 47% used [0x00000000a0000000,0x00000000a7e0d8e0,0x00000000b0700000)
 Metaspace       used 101937K, capacity 107700K, committed 107944K, reserved 1142784K
  class space    used 13578K, capacity 14738K, committed 14760K, reserved 1048576K
Event: 471.288 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 453632K, used 49065K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 396288K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8300000)
  from space 57344K, 85% used [0x00000000fc800000,0x00000000ff7ea600,0x0000000100000000)
  to   space 64000K, 0% used [0x00000000f8300000,0x00000000f8300000,0x00000000fc180000)
 ParOldGen       total 269312K, used 129086K [0x00000000a0000000, 0x00000000b0700000, 0x00000000e0000000)
  object space 269312K, 47% used [0x00000000a0000000,0x00000000a7e0f8e0,0x00000000b0700000)
 Metaspace       used 101937K, capacity 107700K, committed 107944K, reserved 1142784K
  class space    used 13578K, capacity 14738K, committed 14760K, reserved 1048576K
}
Event: 1878.170 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 453632K, used 444773K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 396288K, 99% used [0x00000000e0000000,0x00000000f826ef50,0x00000000f8300000)
  from space 57344K, 85% used [0x00000000fc800000,0x00000000ff7ea600,0x0000000100000000)
  to   space 64000K, 0% used [0x00000000f8300000,0x00000000f8300000,0x00000000fc180000)
 ParOldGen       total 269312K, used 129086K [0x00000000a0000000, 0x00000000b0700000, 0x00000000e0000000)
  object space 269312K, 47% used [0x00000000a0000000,0x00000000a7e0f8e0,0x00000000b0700000)
 Metaspace       used 105418K, capacity 111716K, committed 111784K, reserved 1146880K
  class space    used 13971K, capacity 15206K, committed 15272K, reserved 1048576K
Event: 1878.229 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 454144K, used 57705K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 396288K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8300000)
  from space 57856K, 99% used [0x00000000f8300000,0x00000000fbb5a4e8,0x00000000fbb80000)
  to   space 70144K, 0% used [0x00000000fbb80000,0x00000000fbb80000,0x0000000100000000)
 ParOldGen       total 269312K, used 129094K [0x00000000a0000000, 0x00000000b0700000, 0x00000000e0000000)
  object space 269312K, 47% used [0x00000000a0000000,0x00000000a7e118e0,0x00000000b0700000)
 Metaspace       used 105418K, capacity 111716K, committed 111784K, reserved 1146880K
  class space    used 13971K, capacity 15206K, committed 15272K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1878.314 Thread 0x000000001e103800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004c51708 method=org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOper
Event: 1878.448 Thread 0x000000001e8ea800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004bdcf9c method=org.gradle.internal.snapshot.SnapshotUtil.getMetadataFromChildren(Ljava/util/List;Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensiti
Event: 1878.784 Thread 0x000000001e103800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000039b6e70 method=sun.nio.cs.StreamEncoder.writeBytes()V @ 120
Event: 1878.854 Thread 0x000000001e102000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004c3c680 method=java.io.BufferedReader.readLine(Z)Ljava/lang/String; @ 192
Event: 1879.512 Thread 0x000000001cd77000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004cc83e8 method=java.util.concurrent.locks.LockSupport.unpark(Ljava/lang/Thread;)V @ 1
Event: 1879.906 Thread 0x000000001e8eb800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d007b8 method=com.google.common.collect.CompactHashMap$Itr.<init>(Lcom/google/common/collect/CompactHashMap;)V @ 25
Event: 1880.007 Thread 0x000000001e8eb800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000062fe528 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 1880.007 Thread 0x000000001e8eb800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000062f8ed0 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 1880.007 Thread 0x000000001e8eb800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000062fde40 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 1880.008 Thread 0x000000001e8eb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005da0a64 method=java.io.ObjectOutputStream$BlockDataOutputStream.writeByte(I)V @ 7

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1876.046 Thread 0x000000001cd70800 Implicit null exception at 0x0000000005d49d8c to 0x0000000005d49fdd
Event: 1876.828 Thread 0x000000001e8eb800 Implicit null exception at 0x000000000416ec1e to 0x000000000416eda1
Event: 1876.986 Thread 0x000000001e8eb800 Implicit null exception at 0x0000000006190a7f to 0x0000000006190c9d
Event: 1878.102 Thread 0x000000001e8eb800 Implicit null exception at 0x00000000062a74fb to 0x00000000062a8535
Event: 1878.270 Thread 0x000000001e8eb800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e06185a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1878.271 Thread 0x000000001e8eb800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0628908) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1878.272 Thread 0x000000001e8eb800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e063bfa8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1880.007 Thread 0x000000001e8eb800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3928670) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1880.009 Thread 0x000000001e8eb800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3945638) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1880.021 Thread 0x000000001e8eb800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3976ca0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 1880.041 loading class com/android/builder/internal/aapt/AaptPackageConfig$Builder
Event: 1880.041 loading class com/android/builder/internal/aapt/AaptPackageConfig$Builder done
Event: 1880.059 loading class com/android/builder/internal/aapt/AaptPackageConfig
Event: 1880.059 loading class com/android/builder/internal/aapt/AaptPackageConfig done
Event: 1880.061 loading class com/android/build/gradle/internal/res/Aapt2ProcessResourcesRunnableKt
Event: 1880.061 loading class com/android/build/gradle/internal/res/Aapt2ProcessResourcesRunnableKt done
Event: 1880.062 loading class com/android/builder/internal/aapt/v2/Aapt2InternalException
Event: 1880.062 loading class com/android/builder/internal/aapt/v2/Aapt2InternalException done
Event: 1880.062 loading class com/android/builder/internal/aapt/v2/AaptV2CommandBuilder$makeLinkCommand$$inlined$sortedBy$1
Event: 1880.062 loading class com/android/builder/internal/aapt/v2/AaptV2CommandBuilder$makeLinkCommand$$inlined$sortedBy$1 done


Dynamic libraries:
0x00007ff73ef80000 - 0x00007ff73efb1000 	D:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff9fe2b0000 - 0x00007ff9fe4a5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9fe010000 - 0x00007ff9fe0cd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9fbb00000 - 0x00007ff9fbdc8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9fc9e0000 - 0x00007ff9fca8c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9fc940000 - 0x00007ff9fc9de000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9fdb30000 - 0x00007ff9fdbcb000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9fcb20000 - 0x00007ff9fcc4b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9fe0d0000 - 0x00007ff9fe270000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9fb9f0000 - 0x00007ff9fba12000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9fc830000 - 0x00007ff9fc85a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9fbe80000 - 0x00007ff9fbf8b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9fbf90000 - 0x00007ff9fc02d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9fc210000 - 0x00007ff9fc310000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9e92a0000 - 0x00007ff9e953a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff9fdb00000 - 0x00007ff9fdb30000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000061770000 - 0x0000000061842000 	D:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000061850000 - 0x000000006209b000 	D:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff9fcaa0000 - 0x00007ff9fcaa8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9e7e70000 - 0x00007ff9e7e79000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9e8040000 - 0x00007ff9e8067000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9fd1c0000 - 0x00007ff9fd22b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9f2430000 - 0x00007ff9f243a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9f75e0000 - 0x00007ff9f75ef000 	D:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff9f6560000 - 0x00007ff9f6589000 	D:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff9f6190000 - 0x00007ff9f61a6000 	D:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff9fd3b0000 - 0x00007ff9fdaf2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9f9b40000 - 0x00007ff9fa2d0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff9fccb0000 - 0x00007ff9fd005000 	C:\WINDOWS\System32\combase.dll
0x00007ff9fb390000 - 0x00007ff9fb3bc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff9fd230000 - 0x00007ff9fd2de000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9fdbd0000 - 0x00007ff9fdc25000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9fb930000 - 0x00007ff9fb94f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9f4b10000 - 0x00007ff9f4b2a000 	D:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff9fb100000 - 0x00007ff9fb16a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9f4450000 - 0x00007ff9f4463000 	D:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff9f0ad0000 - 0x00007ff9f0af6000 	C:\Users\Samsung\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ff9d3d40000 - 0x00007ff9d3ed1000 	C:\Users\Samsung\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ff9f7590000 - 0x00007ff9f759d000 	D:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff9fb2e0000 - 0x00007ff9fb2f8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9faaa0000 - 0x00007ff9faad4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9fbad0000 - 0x00007ff9fbaf7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9fb8f0000 - 0x00007ff9fb91e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9fc190000 - 0x00007ff9fc210000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff9fb2d0000 - 0x00007ff9fb2dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9fadf0000 - 0x00007ff9fae2b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9fcb10000 - 0x00007ff9fcb18000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9f2b90000 - 0x00007ff9f2ba7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9f2b40000 - 0x00007ff9f2b5d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9fae30000 - 0x00007ff9faefc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9f3050000 - 0x00007ff9f305b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\Samsung\.gradle\wrapper\dists\gradle-6.7-bin\efvqh8uyq79v2n7rcncuhu9sv\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Program Files\Java\jdk-11.0.4
PATH=D:\OracleDB\product\11.2.0\dbhome_1\bin;D:\Program Files\Java\jdk-11.0.4\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\WINDOWS\System32\OpenSSH\;D:\Program Files\Java\jdk-11.0.4\bin;D:\Program Files\PuTTY\;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\Git\cmd;C:\Users\Samsung\AppData\Local\Programs\Python\Python37;D:\Program Files\gradle-6.2.1\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Samsung\AppData\Local\Microsoft\WindowsApps;C:\Users\Samsung\AppData\Local\Programs\Python\Python37\Scripts;
USERNAME=Samsung
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8299116k(1703440k free), swap 12493420k(5620k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Jun 09 02:34:27 2021
timezone: 대한민국 표준시
elapsed time: 1880 seconds (0d 0h 31m 20s)

